105學年度全國大學校院及校長名錄,,,,,,,,,,,
匯出時間:106.02.18,,,,,,,,,,,
序號,學校代碼,學校名稱,學校英文名稱,職稱,姓名,郵遞區號,地址,學校總機,學校傳真,網址,
1,0001,國立政治大學,National Chengchi Universerity,校長,周行一,11605,臺北市文山區指南路2段64號,02-2939-3091,02-2937-9611,http://www.nccu.edu.tw,
2,0002,國立清華大學,National Tsing Hua University,校長,賀陳弘,30013,新竹市光復路2段101號,03-571-5131,03-572-4038,http://www.nthu.edu.tw,
3,0003,國立臺灣大學,NATIONAL TAIWAN UNIVERSITY,校長,楊泮池,10617,臺北市大安區羅斯福路4段1號,02-3366-3366,02-2362-7651,http://www.ntu.edu.tw,
4,0004,國立臺灣師範大學,National Taiwan Normal University,校長,張國恩,10610,臺北市大安區和平東路1段162號,02-7734-1111,02-7734-1111,http://www.ntnu.edu.tw,
5,0005,國立成功大學,National Cheng Kung University,校長,蘇慧貞,70101,臺南市大學路1號,06-275-7575,06-276-6439,http://www.ncku.edu.tw,
6,0006,國立中興大學,National Chung Hsing University,校長,薛富盛,40227,台中市南區興大路145號,04-2287-3181,04-2287-3702,http://www.nchu.edu.tw,
7,0007,國立交通大學,National Chiao Tung University,校長,張懋中,30010,新竹市大學路1001號,03-571-2121,03-573-1776,http://www.nctu.edu.tw/,
8,0008,國立中央大學,National Central University,校長,周景揚,32001,桃園市中壢區中大路300號,03-422-7151#9,03-425-4842,http://www.ncu.edu.tw,
9,0009,國立中山大學,National Sun Yat-sen University,校長,鄭英耀,80424,高雄市鼓山區蓮海路70號,07-525-2000#2015,07-525-2375,http://www.nsysu.edu.tw,
10,0012,國立臺灣海洋大學,National Taiwan Ocean University,校長,張清風,20224,基隆市北寧路2號,02-2462-2192,02-2462-0724,http://www.ntou.edu.tw,
11,0013,國立中正大學,National Chung Cheng University,校長,馮展華,62102,嘉義縣民雄鄉大學路168號,05-272-0411#10200,05-272-0401,http://www.ccu.edu.tw,
12,0014,國立高雄師範大學,National Kaohsiung Normal University,校長,吳連賞,80201,高雄市苓雅區和平一路116號,07-717-2930,07-605-1022,http://www.nknu.edu.tw,
13,0015,國立彰化師範大學,National Changhua University of Education,校長,郭艶光,50007,彰化市進德路1號,04-723-2105#1020,04-721-1098,http://www.ncue.edu.tw,
14,0016,國立陽明大學,National Yang-Ming University,校長,梁賡義,11221,臺北市北投區立農街2段155號,02-2826-7000,02-2825-0936,http://www.ym.edu.tw,
15,0017,國立臺北大學,NATIONAL TAIPEI UNIVERSITY,校長,何志欽,23741,新北市三峽區大學路151號,02-8674-1111#66024,02-8671-8000,http://www.ntpu.edu.tw/,
16,0018,國立嘉義大學,National Chiayi University,校長,邱義源,60004,嘉義市東區鹿寮里學府路300號,05-271-7000,05-271-7095,http://www.ncyu.edu.tw,
17,0019,國立高雄大學,National University of Kaohsiung,校長,王學亮,81148,高雄市楠梓區高雄大學路700號,07-591-9000,07-591-9083,http://www.nuk.edu.tw,
18,0020,國立東華大學,National Dong Huan University,校長,趙涵㨗,97401,花蓮縣壽豐鄉志學村大學路2段1號,03-863-5000,03-863-2010,http://www.ndhu.edu.tw,
19,0021,國立暨南國際大學,National Chi Nan University,校長,蘇玉龍,54561,南投縣埔里鎮大學路1號,049-291-0960,049-291-0413,http://www.ncnu.edu.tw,
20,0022,國立臺灣科技大學,National Taiwan University of Science and Technology,校長,廖慶榮,10607,臺北市大安區基隆路四段43號,02-2733-3141,02-2733-1044,http://www.ntust.edu.tw,
21,0023,國立雲林科技大學,National Yunlin University of Science and Technology,校長,侯春看,64002,雲林縣斗六市大學路三段123號,05-534-2601,05-532-1719,http://www.yuntech.edu.tw/,
22,0024,國立屏東科技大學,National Pingtung University of Science and Technology,校長,戴昌賢,91207,屏東縣內埔鄉老埤村學府路1號,08-770-3202,08-770-2226,http://www.npust.edu.tw/,
23,0025,國立臺北科技大學,National Taipei University of Technology,校長,姚立德,10608,臺北市忠孝東路三段1號,02-2771-2171,02-2781-5578,http://www.ntut.edu.tw/,
24,0026,國立高雄第一科技大學,National Kaohsiung First University of Science and Technology,校長,陳振遠,81164,高雄市楠梓區卓越路2號,07-601-1000,07-601-1069,http://www.nkfust.edu.tw/,
25,0027,國立高雄應用科技大學,National Kaohsiung University of Applied Sciences,校長,楊慶煜,80778,高雄市三民區建工路415號,07-381-4526#9,07-383-8435,http://www.kuas.edu.tw/,
26,0028,國立臺北藝術大學,Taipei National University of the Arts,校長,楊其文,11201,臺北市北投區學園路1號,02-2896-1000#1553,02-2893-8845,http://www.tnua.edu.tw,
27,0029,國立臺灣藝術大學,National Taiwan University of Arts,校長,陳志誠,22058,新北市板橋區大觀路1段59號,02-2272-2181#1931,02-2969-4830,http://www.ntua.edu.tw,
28,0030,國立臺東大學,National Taitung University,校長,曾耀銘,95092,臺東市大學路二段369號,089-318-855#1003,089-517-316,http://www.nttu.edu.tw,
29,0031,國立宜蘭大學,National Ilan University,校長,吳柏青,26047,宜蘭縣宜蘭市神農路1段1號,03-935-7400#7220,03-935-9339,http://www.niu.edu.tw,
30,0032,國立聯合大學,National United University,校長,蔡東湖,36063,苗栗縣苗栗市南勢里聯大二號,037-382-000,037-331-165,http://www.nuu.edu.tw,
31,0033,國立虎尾科技大學,National Formosa University,校長,覺文郁,63201,雲林縣虎尾鎮文化路64號,05-631-5000,05-631-5999,http://www.nfu.edu.tw/,
32,0034,國立高雄海洋科技大學,National Kaohsiung Marine University,校長,呂學信,81157,高雄市楠梓區海專路142號,07-361-7141,07-362-8844,http://www.nkmu.edu.tw/,
33,0035,國立臺南藝術大學,Tainan National University of the Arts,校長,詹景裕,72045,臺南縣官田鄉大崎村66號,06-693-0100,06-693-0121,http://www.tnnua.edu.tw,
34,0036,國立臺南大學,National University of Tainan,校長,黃宗顯,70005,臺南市中西區樹林街2段33號,06-213-3111,06-214-4409,http://www.nutn.edu.tw/,
35,0037,國立臺北教育大學,National Taipei University of Education,校長,張新仁,10671,臺北市和平東路2段134號,02-2732-1104,02-2733-0473,http://www.ntue.edu.tw,
36,0038,國立新竹教育大學,National Hsinchu University of Education,校長,陳惠邦,30014,新竹市東區南大路521號,03-521-3132#1120,03-523-1380,http://www.nhcue.edu.tw/,
37,0039,國立臺中教育大學,National Taichung University of Education,校長,王如哲,40306,臺中市西區民生路140號,04-2218-3199,04-2218-3180,http://www.ntcu.edu.tw,
38,0042,國立澎湖科技大學,National Penghu University of Science and Technology,校長,王瑩瑋,88046,澎湖縣馬公市六合路300號,06-926-4115,06-926-4265,http://www.npu.edu.tw,
39,0043,國立勤益科技大學,National Chin-Yi University of Technology,校長,趙敏勳,41170,臺中市太平區坪林里中山路二段57號,04-2392-4505,04-2393-0062,http://web2.ncut.edu.tw/bin/home.php,
40,0044,國立體育大學,National Taiwan Sport University,校長,高俊雄,33301,桃園市龜山區文化一路250號,03-328-3201,03-328-4047,http://www.ntsu.edu.tw,
41,0046,國立臺北護理健康大學,National Taipei University of Nursing and Health Sciences,校長,謝楠楨,11219,臺北市北投區明德路365號,02-2822-7101,02-2822-9389,http://www.ntunhs.edu.tw,
42,0047,國立高雄餐旅大學,National Kaohsiung University of Hospitality and Tourism,校長,林玥秀,81271,高雄市小港區松和路1號,07-806-0505,07-806-1473,http://www.nkuht.edu.tw,
43,0048,國立金門大學,National Quemoy University,校長,黃奇,89250,金門縣金寧鄉大學路1號,082-313-300,082-313-304,http://www.nqu.edu.tw,
44,0049,國立臺灣體育運動大學,National Taiwan University of Sport,校長,林華韋,40404,臺中市北區雙十路1段16號,04-2221-3108#2002,04-2223-2463,http://www.ntupes.edu.tw,
45,0050,國立臺中科技大學,National  Taichung University Of  Science And Technology,校長,謝俊宏,40401,臺中巿北區三民路三段129號,04-2219-5678,04-2219-5011,http://www.nutc.edu.tw/,
46,0051,國立臺北商業大學,National Taipei University of  Business,校長,張瑞雄,10051,臺北市中正區濟南路一段321號,02-3322-2777,02-2322-6109,http://www.ntub.edu.tw,
47,0052,國立屏東大學,National Pingtung University,校長,古源光,90003,屏東市民生路4-18號,08-766-3800,08-723-4406,http://www.nptu.edu.tw,
48,0144,國立臺灣戲曲學院,National Taiwan College of Performing Arts,校長,張瑞濱,11464,臺北市內湖區內湖路二段177號,02-2796-2666,02-2794-1529,http://www.tcpa.edu.tw,
49,0A01,國立空中大學,National Open University,校長,陳松柏,24701,新北市蘆洲區中正路 172 號,02-2282-9355,02-8281-3274,http://www.nou.edu.tw/,
50,1001,東海大學,Tunghai University,校長,王茂駿,40704,臺中市西屯區臺灣大道4段1727號,04-2359-0121#30009,04-2350-0847,http://www.thu.edu.tw,
51,1002,輔仁大學,Fu Jen Catholic University,校長,江漢聲,24205,新北市新莊區中正路510號,02-2905-2000,02-2903-9809,http://www.fju.edu.tw,
52,1003,東吳大學,Soochow University,校長,潘維大,11102,臺北市士林區臨溪路70號,02-2881-9471#9,02-2881-0356,http://www.scu.edu.tw,
53,1004,中原大學,Chung Yuan Christian University,校長,張光正,32023,中壢區中北路200號,03-265-9999,03-265-8888,http://www.cycu.edu.tw,
54,1005,淡江大學,Tamkang University,校長,張家宜,25137,新北市淡水區英專路151號,02-2621-5656#2356,02-2622-3204,http://www.tku.edu.tw,
55,1006,中國文化大學,Chinese Culture University,校長,李天任,11114,臺北市士林區華岡路55號,02-2861-0511,02-2861-5031,http://www.pccu.edu.tw,
56,1007,逢甲大學,Feng Chia University,校長,李秉乾,40724,臺中市西屯區文華路100號,04-2451-7250,04-2451-0081,http://www.fcu.edu.tw/wSite/mp?mp=1,
57,1008,靜宜大學,PROVIDENCE UNIVERSITY,校長,唐傳義,43301,臺中市沙鹿區中棲路200號(臺中市沙鹿區臺灣大道7段200號),04-2632-8001#11003,04-2631-1170,http://www.pu.edu.tw,
58,1009,長庚大學,Chang Gung University,校長,包家駒,33302,桃園市龜山區文化一路259號,03-211-8800,03-211-8700,http://www.cgu.edu.tw,
59,1010,元智大學,Yuan Ze University,校長,吳志揚,32003,桃園市中壢區遠東路135號,03-463-8800,03-463-8900,http://www.yzu.edu.tw,
60,1011,中華大學,Chung Hua University,校長,鄭藏勝,30012,新竹市東香里六鄰五福路2段707號,03-537-4281,03-537-3771,http://www.chu.edu.tw,
61,1012,大葉大學,Da-Yeh University,校長,歐嘉瑞,51591,彰化縣大村鄉學府路168號,04-851-1888#1006,04-851-1666,http://www.dyu.edu.tw,
62,1013,華梵大學,Huafan University,校長,高柏園,22301,新北市石碇區華梵路1號,02-2663-2102,02-2663-3234,http://www.hfu.edu.tw,
63,1014,義守大學,I-Shou University,校長,蕭介夫,84001,高雄市大樹區學城路1段1號,07-657-7711,07-657-7056,http://www.isu.edu.tw,
64,1015,世新大學,Shih Hsin University,校長,吳永乾,11604,臺北市文山區木柵路1段17巷1號,02-2236-8225,02-2236-5133,http://www.shu.edu.tw,
65,1016,銘傳大學,Ming Chuan University,校長,李  銓,11103,臺北市士林區中山北路5段250號,02-2882-4564,02-2882-0521,http://www.mcu.edu.tw,
66,1017,實踐大學,Shih Chien University,校長,陳振貴,10462,臺北市中山區大直街70號,02-2538-1111,02-2533-6293,http://www.usc.edu.tw,
67,1018,朝陽科技大學,Chaoyang University of Technology,校長,鄭道明,41349,臺中市霧峰區吉峰東路168號,04-2332-3000,04-2332-9898,http://www.cyut.edu.tw/,
68,1019,高雄醫學大學,Kaohsiung Medical University,校長,劉景寬,80708,高雄市三民區十全一路100號,07-312-1101,07-321-2062,http://www2.kmu.edu.tw,
69,1020,南華大學,Nanhua university,校長,林聰明,62248,嘉義縣大林鎮中坑里10鄰南華路1段55號,05-272-1001,05-242-7147,http://www.nhu.edu.tw,
70,1021,真理大學,Aletheia University,校長,林文昌,25103,新北市淡水區真理街32號,02-2621-2121#1101,02-2623-5533,http://www.au.edu.tw,
71,1022,大同大學,Tatung University,校長,何明果,10452,臺北市中山北路3段40號,02-2182-2928,02-2585-5911,http://www.ttu.edu.tw,
72,1023,南臺科技大學,Southern Taiwan University of Science and Technology,校長,戴謙,71005,臺南市永康區南臺街1號,06-253-3131,06-254-3031,http://www.stust.edu.tw,
73,1024,崑山科技大學,Kun Shan University,校長,蘇炎坤,71070,臺南市永康區崑大路195號,06-272-7175,06-272-8944,http://www.ksu.edu.tw,
74,1025,嘉藥學校財團法人嘉南藥理大學,Chia Nan University of Pharmacy &amp; Science,校長,陳銘田,71710,臺南市仁德區二仁路一段60號,06-266-4911,06-266-8920,http://www.cnu.edu.tw,
75,1026,樹德科技大學,Shu-Te University,校長,朱元祥,82445,高雄市燕巢區橫山路59號,07-615-8000,07-615-8999,http://www.stu.edu.tw/,
76,1027,慈濟學校財團法人慈濟大學,Tzu Chi University,校長,王本榮,97004,花蓮縣花蓮市中央路3段701號,03-856-5301,03-856-2500,http://www.tcu.edu.tw,
77,1028,臺北醫學大學,Taipei Medical University,校長,閻雲,11031,臺北市信義區吳興街250號,02-2736-1661#2016,02-2378-7795,http://www.tmu.edu.tw,
78,1029,中山醫學大學,CHUNG SHAN MEDICAL UNIVERSITY,校長,呂克桓,40201,臺中市南區建國北路1段110號,04-2473-0022#11012,04-2475-9950,http://www.csmu.edu.tw,
79,1030,龍華科技大學,Lunghwa University of Science and Technology,校長,葛自祥,33306,桃園市龜山區萬壽路一段300號,02-8209-3211,02-8209-1476,http://www.lhu.edu.tw/,
80,1031,輔英科技大學,Fooyin University,校長,顧志遠,83102,高雄市大寮區進學路151號,07-781-1151,07-782-8805,http://www.fy.edu.tw,
81,1032,明新科技大學,Minghsin University of Science and Technology,校長,袁保新,30401,新竹縣新豐鄉新興路1號,03-559-3142#2120,03-559-5142,http://www.must.edu.tw/,
82,1033,長榮大學,Chang Jung Christian University,校長,李泳龍,71101,臺南市歸仁區長大路1號,06-278-5123,06-278-5555,http://www.cjcu.edu.tw,
83,1034,弘光科技大學,HUNGKUANG UNIVERSITY,校長,蘇弘毅,43302,臺中市沙鹿區臺灣大道六段1018號,04-2631-8652,04-2631-0744,http://www.hk.edu.tw,
84,1035,中國醫藥大學,CHINA MEDICAL UNIVERSITY,校長,李文華,40402,臺中市北區學士路91號,04-2205-3366#1013,04-2206-0248,http://www.cmu.edu.tw,
85,1036,健行學校財團法人健行科技大學,Chien Hsin University of Science and Technology,校長,李大偉,32097,桃園市中壢區健行路229號,03-458-1196#9,無,http://www.uch.edu.tw/,
86,1037,正修學校財團法人正修科技大學,Cheng Shiu University,校長,龔瑞璋,83347,高雄市鳥松區澄清路840號,07-735-8800,07-731-5367,http://www.csu.edu.tw/,
87,1038,萬能學校財團法人萬能科技大學,Vanung University,校長,莊暢,32061,桃園市中壢區萬能路1號,03-451-5811,03-451-3786,http://www.vnu.edu.tw/,
88,1039,玄奘大學,Hsuan Chuang University,校長,劉得任,30092,新竹市香山區玄奘路48號,03-530-2255,03-539-7400,http://www.hcu.edu.tw,
89,1040,建國科技大學,Chienkuo Technology University,校長,陳繁興,50094,彰化縣彰化市介壽北路1號,04-711-1111,04-711-1171,http://www.ctu.edu.tw/,
90,1041,明志科技大學,Ming Chi University of Technology,校長,劉祖華,24301,新北市泰山區貴子里工專路84號,02-2908-9899,02-2904-1914,http://www.mcut.edu.tw,
91,1042,高苑科技大學,Kao Yuan University,校長,張學斌,82151,高雄市路竹區中山路1821號,07-607-7777,07-607-7877,http://www.kyu.edu.tw/kyunew3/index3.html,
92,1043,大仁科技大學,Tajen University,校長,王駿發,90741,屏東縣鹽埔鄉維新路20號,08-762-4002,08-762-3924,http://www.tajen.edu.tw/,
93,1044,聖約翰科技大學,St. John&acute;s University,校長,艾和昌,25135,新北市淡水區淡金路四段499號,02-2801-3131,02-2801-3021,http://www.sju.edu.tw/,
94,1045,嶺東科技大學,LING TUNG UNIVERSITY,校長,趙志揚,40852,臺中市南屯區嶺東路1號,04-2389-2088,04-2389-5293,http://www.ltu.edu.tw/,
95,1046,中國科技大學,China University of Technology,校長,谷家恆,11695,臺北市文山區興隆路三段56號,02-2931-3416,02-8931-8847,http://www.cute.edu.tw/,
96,1047,中臺科技大學,Central Taiwan University of Science and Technology,校長,李隆盛,40601,臺中市北屯區廍子里10鄰廍子路666號,04-2239-1647#2102,04-2239-5751,http://www.ctust.edu.tw/,
97,1048,亞洲大學,Asia University,校長,蔡進發,41354,臺中市霧峰區柳豐路500號,04-2332-3456,04-2331-6699,http://www.asia.edu.tw,
98,1049,開南大學,Kainan University,校長,梁榮輝,33857,桃園市蘆竹區開南路1號,03-341-2500#1712,03-341-4429,http://www.knu.edu.tw,
99,1050,佛光大學,Fo Guang University,校長,楊朝祥,26247,宜蘭縣礁溪鄉林美村林尾路160號,03-987-1000#12131,03-987-4815,http://www.fgu.edu.tw,
100,1051,台南家專學校財團法人台南應用科技大學,Tainan University of Technology,校長,林品章,71002,臺南市永康區中正路529號,06-253-2106#259,06-254-9527,http://www.tut.edu.tw/,
101,1052,遠東科技大學,Far East University,校長,王元仁,74448,臺南市新市區中華路49號,06-597-9566,06-597-7050,http://www.feu.edu.tw/web/,
102,1053,光宇學校財團法人元培醫事科技大學,Yuanpei University of Medical Technology,校長,林志城,30015,新竹市元培街306號,03-538-1183,03-538-5353,http://www.ypu.edu.tw,
103,1054,景文科技大學,Jinwen University of Science and Technology,校長,洪久賢,23154,新北市新店區安忠路99號,02-8212-2000,02-8212-2199,http://www.just.edu.tw/,
104,1055,中華醫事科技大學,Chung Hwa University of Medical Technology,校長,曾信超,71703,臺南市仁德區文華一街89號,06-267-1214#0,06-335-6723,http://www.hwai.edu.tw/,
105,1056,東南科技大學,Tungnan University,校長,李清吟,22202,新北市深坑區北深路三段152號,02-8662-5859,02-2662-4052,http://www.tnu.edu.tw/,
106,1057,德明財經科技大學,Takming University of Science and Technology,校長,徐守德,11451,臺北市內湖區環山路一段56號,02-2658-5801,02-2658-2507,http://www.takming.edu.tw/,
107,1058,明道學校財團法人明道大學,MINGDAO UNIVERSITY,校長,郭秋勳,52345,彰化縣埤頭鄉文化路369號,04-887-6660#1141,04-878-3145,http://www.mdu.edu.tw,
108,1060,南開科技大學,Nan Kai University of Technology,校長,孫台平,54243,南投縣草屯鎮中正路568號,049-256-3489,049-256-3788,http://www.nkut.edu.tw/,
109,1061,中華學校財團法人中華科技大學,China University of Science and Technology,校長,李宗霖,11581,臺北市南港區研究院路三段245號,02-2782-1862,02-2788-9145,http://www.cust.edu.tw,
110,1062,僑光科技大學,Overseas Chinese University,校長,楊敏華,40721,臺中市西屯區僑光路100號,04-2701-6855,04-2707-5420,http://www.ocu.edu.tw/bin/home.php,
111,1063,廣亞學校財團法人育達科技大學,Yu Da University of Science and Technology,校長,陳建勝,36143,苗栗縣造橋鄉談文村學府路168號,037-651-188,037-651-201,http://www.ydu.edu.tw/,
112,1064,美和學校財團法人美和科技大學,Meiho University,校長,陳景川,91202,屏東縣內埔鄉美和村屏光路23號,08-779-9821#8115,08-779-9711,http://www.meiho.edu.tw/,
113,1065,吳鳳科技大學,WuFeng University,校長,蘇銘宏,62153,嘉義縣民雄鄉建國路二段117號,05-226-7125,05-206-3455,http://www.wfu.edu.tw,
114,1066,環球學校財團法人環球科技大學,TransWorld University,校長,陳益興,64063,雲林縣斗六市嘉東里鎮南路1221號,05-537-0988,05-537-0989,http://www.twu.edu.tw/,
115,1067,台灣首府學校財團法人台灣首府大學,Taiwan Shoufu University,校長,許光華,72153,臺南市麻豆區南勢里168號,06-571-8888#331,06-572-2858,http://www.tsu.edu.tw,
116,1068,中州學校財團法人中州科技大學,Chung Chou University of Science and Technology,校長,曾慶瀛,51003,彰化縣員林市山腳路三段2巷6號,04-835-9000#0,無,http://www.ccut.edu.tw,
117,1069,修平學校財團法人修平科技大學,Hsiuping University of Science and Technology,校長,鍾瑞國,41280,臺中市大里區工業路11號,04-2496-1100,04-2496-1187,http://www.hust.edu.tw/,
118,1070,長庚學校財團法人長庚科技大學,Chang Gung University of Science and Technology,校長,樓迎統,33303,桃園市龜山區文化一路261號,03-211-8999#8,03-211-8866,http://www.cgust.edu.tw,
119,1071,城市學校財團法人臺北城市科技大學,Taipei City University of Science and Technology,校長,連信仲,11202,臺北市北投區學園路2號,02-2892-7154#3200,02-2892-8117,http://www.tpcu.edu.tw,
120,1072,大華學校財團法人大華科技大學,Ta Hwa University of Science and Technology,校長,李右婷,30740,新竹縣芎林鄉大華路1號,03-592-7700#2106,03-592-7871,http://www.tust.edu.tw/,
121,1073,醒吾學校財團法人醒吾科技大學,Hsing Wu University of Science and Technology,校長,周燦德,24452,新北市林口區粉寮路一段101號,02-2601-5310,02-2601-0748,http://www.hwu.edu.tw,
122,1074,南榮學校財團法人南榮科技大學,Nan Jeon University of Science and Technology,校長,王俊惠,73746,臺南市鹽水區朝琴路178號,06-652-3111,06-652-3614,http://www.nju.edu.tw/,
123,1075,文藻學校財團法人文藻外語大學,Wenzao Ursuline University of Languages,校長,周守民,80793,高雄市三民區民族一路900號,07-342-6031,07-342-7942,http://www.wzu.edu.tw,
124,1076,華夏學校財團法人華夏科技大學,Hwa Hsia University of Technology,校長,陳富都,23568,新北市中和區工專路111號,02-8941-5100,02-2941-5730,http://www.hwh.edu.tw/bin/home.php,
125,1077,慈濟學校財團法人慈濟科技大學,Tzu Chi University of Science and Technology,校長,羅文瑞,97005,花蓮縣花蓮市建國路二段880號,03-857-2158,03-857-7261,http://www.tcust.edu.tw,
126,1078,致理學校財團法人致理科技大學,Chihlee University of Technology,校長,尚世昌,22050,新北市板橋區文化路1段313號,02-2257-6167#1202,02-2258-3710,http://www.chihlee.edu.tw,
127,1079,康寧學校財團法人康寧大學,University of Kang Ning,校長,黃宜純,11485,台北市內湖區康寧路三段75巷137號,02-2632-1181,02-2632-8744,http://www.ukn.edu.tw,
128,1125,中信學校財團法人中信金融管理學院,CTBC Financial Management College,校長,施光訓,70963,臺南市安南區台江大道3段600號,06-287-3335,06-287-3536,http://www.ctbc.edu.tw/,
129,1148,大漢技術學院,Dahan Institute of Technology,校長,宋佩瑄,97145,花蓮縣新城鄉大漢村樹人街1號,03-821-0888,03-826-2916,http://www.dahan.edu.tw,
130,1159,和春技術學院,Fortune Institute of Technology,校長,王嘉男,83160,高雄市大寮區琉球里至學路288號,07-788-9888,07-788-9777,http://www.fotech.edu.tw/,
131,1166,亞東技術學院,Oriental Institute of Technology,校長,黃茂全,22061,新北市板橋區四川路二段58號,02-7738-8000,02-7738-2678,http://www.oit.edu.tw/bin/home.php,
132,1168,南亞科技學校財團法人南亞技術學院,Nanya Institute of Technology,校長,王宇傑,32091,桃園市中壢區中山東路三段414號,03-436-1070,03-438-7017,http://www.nanya.edu.tw,
133,1176,稻江科技暨管理學院,TOKO  UNIVERSITY,校長,張淑中,61363,嘉義縣朴子市學府路2段51號,05-362-2889#112,05-362-0707,http://www.toko.edu.tw,
134,1179,德霖技術學院,De Lin Institute Of Technology,校長,羅仕鵬,23654,新北市土城區青雲路380巷1號,02-2273-3567,02-2273-3995,http://w3.dlit.edu.tw/index.phtml,
135,1182,蘭陽技術學院,Lan Yang Institute of Technology,校長,林淑莉,26141,宜蘭縣頭城鎮復興路79號,03-977-1997,03-978-9899,http://www.fit.edu.tw/,
136,1183,黎明技術學院,Lee-Ming Institute of Technology,校長,周錦東,24305,新北市泰山區泰林路三段22號,02-2909-7811,02-2296-5911,http://www.lit.edu.tw/,
137,1184,東方學校財團法人東方設計學院,TungFang Design Institute,校長,吳淑明,82941,高雄市湖內區東方路110號,07-693-2011,07-693-1611,http://www.tf.edu.tw,
138,1185,經國管理暨健康學院,CHING KUO INSTITUTE OF MANAGEMENT AND HEALTH,校長,邱明源,20301,基隆市中山區復興路336號,02-2437-2093#415,02-2437-6209,http://www.cku.edu.tw,
139,1187,崇右技術學院,Chungyu Institute of Technology,校長,俞維昇,20103,基隆市信義區義七路40號,02-2423-7785#202,02-2429-3639,http://www.cit.edu.tw,
140,1188,大同技術學院,Tatung Institute of Technology,校長,陳美菁,60005,嘉義市彌陀路253號,05-222-3124,05-225-2393,http://www.ttc.edu.tw/,
141,1189,亞太學校財團法人亞太創意技術學院,Asia-Pacific Institute of Creativity,校長,吳文濱,35153,苗栗縣頭份市珊湖里學府路110號,037-605-500,037-605-556,http://www.apic.edu.tw/,
142,1192,臺灣觀光學院,Taiwan Hospitality and Tourism University,校長,劉國成,97448,花蓮縣壽豐鄉豐山村中興街268號,03-865-3906,03-865-6260,http://www.tht.edu.tw/,
143,1195,馬偕學校財團法人馬偕醫學院,Mackay Medical College,校長,魏耀揮,25245,新北市三芝區中正路3段46號,02-2636-0303,02-2636-1134,http://www.mmc.edu.tw,
144,1196,法鼓學校財團法人法鼓文理學院,Dharma Drum Institute of Liberal Art,校長,郭敏芳,20842,新北市金山區西湖里法鼓路700號,02-2498-0707#5408,02-2408-2317,http://www.dila.edu.tw/,
145,1197,台北海洋技術學院,Taipei College of Maritime Technology,校長,唐彥博,25172,新北市淡水區濱海路三段150號,02-2805-2088#1501,02-2805-2796,http://www.tcmt.edu.tw/bin/home.php,
146,1R02,學校財團法人中華浸信會基督教台灣浸會神學院,TAIWAN BAPTIST CHRISTIAN SEMINARY,校長,蔡瑞益,11045,臺北市吳興街394巷1號,02-2723-9500#143,02-2722-4646,http://www.tbts.edu.tw/,
147,1R03,臺北基督學院,Christ’s College Taipei,校長,聶坤廷,25162,新北市淡水區自強路51號,02-2809-7661#1100,02-2809-6631,http://www.cct.edu.tw,
148,1R04,財團法人一貫道天皇基金會一貫道天皇學院,I-Kuan Tao College,校長,李玉柱,84442,高雄市六龜區新寮里三民路81號,07-687-2129,07-687-1938,http://www.iktc.edu.tw/,
149,1R05,台神學校財團法人台灣神學研究學院,Taiwan Graduate School of Theology,校長,陳尚仁,11149,台北市士林區仰德大道二段二巷20號,02-2882-2370,02-2881-6940,http://www.tgst.edu.tw,
150,1R06,一貫道崇德學院,i.k.t chong-de school,校長,陸隆吉,54552,南投縣埔里鎮鯉魚路25-8號,049-298-8675,049-298-9314,http://iktcds.okhome.com.tw,
151,3002,臺北市立大學,University of Taipei,校長,戴遐齡,10048,臺北市中正區愛國西路1號,02-2311-3040,02-2381-4067,http://www.utaipei.edu.tw/,
152,3A01,高雄市立空中大學,Open University of Kaohsiung,校長,劉嘉茹,81249,高雄市小港區大業北路436號,07-801-2008,07-806-6725,http://www.ouk.edu.tw,
153,M001,中華民國陸軍軍官學校,R.O.C.Military Academy,校長,張捷,83059,高雄市鳳山區維武路1號,07-746-2151,07-719-3168,http://www.cma.edu.tw,
154,M002,海軍軍官學校,R.O.C. NAVAL ACADEMY,校長,袁治中,81345,高雄市左營區軍校路669號,07-581-3141#781796,無,http://www.cna.edu.tw,
155,M003,中華民國空軍軍官學校,R.O.C Air Force Academy,校長,彭明陽,820,高雄市岡山區介壽西路西首1號,07-625-4141,07-625-3283,http://www.cafa.edu.tw,
156,M009,國防大學,National Defense University,校長,吳萬教,33448,桃園市八德區興豐路1000號,03-380-1126,03-373-2032,http://www.ndu.edu.tw/,
157,M066,中央警察大學,Central Police University,校長,刁建生,33304,桃園市龜山區大崗里樹人路56號,03-328-2321,03-328-4118,http://www.cpu.edu.tw,
158,M104,國防醫學院,National Defense Medical Center,校長,司徒惠康,11490,台北市內湖區民權東路6段161號,02-8792-3100,02-8792-3177,http://www.ndmctsgh.edu.tw/default.asp,
159,M108,國立空軍航空技術學院,AIR FORCE INSTITUTE OF TECHNOLOGY,少將校長,陳篤敢,82047,高雄市岡山區介壽西路198號,07-625-4141,07-625-6530,http://WWW.AFATS.KHC.EDU.TW/,
備註:(1)統計時間:105年10月15日；(2)學校以統計處代碼、空大及軍警校院排序；(3)不包含專科學校。,,,,,,,,,,,
